virus_type,host,location,country,sequence,lab_id,date,strain_name
A,Larus argentatus,Virginia,USA,543,MN.26A,2024-11-12,A/European Herring Gull/US-VA/3SBPN.315448-543-MN.26A-11/2024
A,Canis lupus familiaris,Alberta,Canada,924,MN.26A,2023-05-07,A/Dog/CA-AB/5G6ZJ.315448-924-MN.26A-05/2023
A,Vulpes vulpes,Alaska,USA,570,MN.26A,2025-02-21,A/Red Fox/US-AK/5BSG3.315448-570-MN.26A-02/2025
A,Meleagris gallopavo,Minnesota,USA,300,MN.26A,2025-10-25,A/Wild Turkey/US-MN/3ZDJV.315448-300-MN.26A-10/2025
A,Felis catus,Rio Grande do Sul,Brazil,386,MN.26A,2023-04-03,A/Cat/BR-RS/3DXV3.315448-386-MN.26A-04/2023
A,Meleagris gallopavo,Manitoba,Canada,491,MN.26A,2025-07-25,A/Wild Turkey/CA-MB/3ZDJV.315448-491-MN.26A-07/2025
A,Falco peregrinus,Virginia,USA,157,MN.26A,2023-04-18,A/Peregrine/US-VA/3DTGL.315448-157-MN.26A-04/2023
A,Homo sapiens,Ontario,Canada,200,MN.26A,2023-08-03,A/CA-ON/6MB3T.315448-200-MN.26A-08/2023
A,Cygnus olor,Normandy,France,324,MN.26A,2026-06-17,A/Mute Swan/FR/32ZQB.315448-324-MN.26A-06/2026
A,Anas platyrhynchos,Osaka,Japan,878,MN.26A,2025-10-05,A/Mallard/JP-27/DGP6.315448-878-MN.26A-10/2025
A,Gallus gallus,Sichuan,China,047,MN.26A,2023-03-26,A/Feral Chicken/CN/3F72J.315448-047-MN.26A-03/2023
A,Gallus gallus domesticus,Sichuan,China,758,MN.26A,2024-06-10,A/Domestic Chicken/CN/3F72J.315448-758-MN.26A-06/2024
A,Phasianus colchicus,Gauteng,South Africa,090,MN.26A,2023-10-11,A/Common Pheasant/ZA-GP/4FWMN.315448-090-MN.26A-10/2023
A,Larus argentatus,Iowa,USA,682,MN.26A,2026-04-23,A/European Herring Gull/US-IA/3SBPN.315448-682-MN.26A-04/2026
A,Vulpes vulpes,Tuscany,Italy,714,MN.26A,2025-03-13,A/Red Fox/IT/5BSG3.315448-714-MN.26A-03/2025
A,Panthera tigris,Jalisco,Mexico,031,MN.26A,2025-05-01,A/Tiger/MX-JAL/4CGXS.315448-031-MN.26A-05/2025
A,Falco peregrinus,Georgia,USA,202,MN.26A,2023-02-13,A/Peregrine/US-GA/3DTGL.315448-202-MN.26A-02/2023
A,Meleagris gallopavo,Sichuan,China,086,MN.26A,2025-01-06,A/Wild Turkey/CN/3ZDJV.315448-086-MN.26A-01/2025
A,Gallus gallus domesticus,São Paulo,Brazil,703,MN.26A,2025-04-04,A/Domestic Chicken/BR-SP/3F72J.315448-703-MN.26A-04/2025
A,Anas platyrhynchos,Brittany,France,050,MN.26A,2025-12-09,A/Mallard/FR/DGP6.315448-050-MN.26A-12/2025
A,Anas platyrhynchos,,Egypt,944,MN.26A,2023-07-08,A/Mallard/EG/DGP6.315448-944-MN.26A-07/2023
A,Felis catus,São Paulo,Brazil,250,MN.26A,2026-03-14,A/Cat/BR-SP/3DXV3.315448-250-MN.26A-03/2026
A,Sus scrofa,,Egypt,978,MN.26A,2026-02-06,A/Feral Pig/EG/53HGR.315448-978-MN.26A-02/2026
A,Homo sapiens,Jalisco,Mexico,733,MN.26A,2025-04-22,A/MX-JAL/6MB3T.315448-733-MN.26A-04/2025
A,Gallus gallus domesticus,England,UK,882,MN.26A,2026-03-25,A/Domestic Chicken/GB-ENG/3F72J.315448-882-MN.26A-03/2026
A,Gallus gallus domesticus,Tuscany,Italy,174,MN.26A,2025-07-16,A/Domestic Chicken/IT/3F72J.315448-174-MN.26A-07/2025
A,Gallus gallus domesticus,Sichuan,China,289,MN.26A,2023-04-02,A/Domestic Chicken/CN/3F72J.315448-289-MN.26A-04/2023
A,Cygnus olor,Alberta,Canada,915,MN.26A,2026-02-04,A/Mute Swan/CA-AB/32ZQB.315448-915-MN.26A-02/2026
A,Gallus gallus domesticus,Brittany,France,467,MN.26A,2023-12-31,A/Domestic Chicken/FR/3F72J.315448-467-MN.26A-12/2023
A,Cygnus olor,Normandy,France,925,MN.26A,2026-04-18,A/Mute Swan/FR/32ZQB.315448-925-MN.26A-04/2026
A,Gallus gallus,Guangdong,China,008,MN.26A,2025-03-24,A/Feral Chicken/CN/3F72J.315448-008-MN.26A-03/2025
A,Bos taurus,,Russia,693,MN.26A,2025-07-15,A/Domestic Cattle/RU/MLQ5.315448-693-MN.26A-07/2025
A,Falco peregrinus,Queensland,Australia,810,MN.26A,2023-05-03,A/Peregrine/AU-QLD/3DTGL.315448-810-MN.26A-05/2023
A,Vulpes vulpes,Hubei,China,879,MN.26A,2024-05-22,A/Red Fox/CN/5BSG3.315448-879-MN.26A-05/2024
A,Meleagris gallopavo,Tuscany,Italy,488,MN.26A,2024-02-17,A/Wild Turkey/IT/3ZDJV.315448-488-MN.26A-02/2024
A,Falco peregrinus,Tuscany,Italy,894,MN.26A,2023-08-05,A/Peregrine/IT/3DTGL.315448-894-MN.26A-08/2023
A,Sus scrofa,Scotland,UK,342,MN.26A,2023-12-14,A/Feral Pig/GB-SCT/53HGR.315448-342-MN.26A-12/2023
A,Corvus corax,British Columbia,Canada,718,MN.26A,2025-07-04,A/Common Raven/CA-BC/YNHG.315448-718-MN.26A-07/2025
A,Canis lupus familiaris,Quebec,Canada,794,MN.26A,2024-01-03,A/Dog/CA-QC/5G6ZJ.315448-794-MN.26A-01/2024
A,Equus caballus,Alberta,Canada,902,MN.26A,2025-12-26,A/Horse/CA-AB/7TKN2.315448-902-MN.26A-12/2025
A,Equus caballus,Lombardy,Italy,891,MN.26A,2024-07-11,A/Horse/IT/7TKN2.315448-891-MN.26A-07/2024
A,Columba livia,Victoria,Australia,683,MN.26A,2023-12-14,A/Feral Pigeon/AU-VIC/XBFW.315448-683-MN.26A-12/2023
A,Larus argentatus,Florida,USA,009,MN.26A,2025-07-31,A/European Herring Gull/US-FL/3SBPN.315448-009-MN.26A-07/2025
A,Equus caballus,Washington,USA,740,MN.26A,2023-07-15,A/Horse/US-WA/7TKN2.315448-740-MN.26A-07/2023
A,Anser anser,Western Cape,South Africa,626,MN.26A,2024-06-04,A/Greylag Goose/ZA-WC/679X7.315448-626-MN.26A-06/2024
A,Panthera tigris,Quebec,Canada,849,MN.26A,2024-12-23,A/Tiger/CA-QC/4CGXS.315448-849-MN.26A-12/2024
A,Vulpes vulpes,Western Cape,South Africa,889,MN.26A,2025-10-04,A/Red Fox/ZA-WC/5BSG3.315448-889-MN.26A-10/2025
A,Anser anser,Hubei,China,301,MN.26A,2026-04-25,A/Greylag Goose/CN/679X7.315448-301-MN.26A-04/2026
A,Gallus gallus domesticus,British Columbia,Canada,475,MN.26A,2024-11-21,A/Domestic Chicken/CA-BC/3F72J.315448-475-MN.26A-11/2024
A,Sus scrofa,Saxony,Germany,444,MN.26A,2023-04-11,A/Feral Pig/DE/53HGR.315448-444-MN.26A-04/2023
A,Bos taurus,New York,USA,219,MN.26A,2024-01-05,A/Domestic Cattle/US-NY/MLQ5.315448-219-MN.26A-01/2024
A,Anas platyrhynchos,Minnesota,USA,576,MN.26A,2023-02-04,A/Mallard/US-MN/DGP6.315448-576-MN.26A-02/2023
A,Columba livia,Texas,USA,278,MN.26A,2023-02-18,A/Feral Pigeon/US-TX/XBFW.315448-278-MN.26A-02/2023
A,Corvus corax,Rio Grande do Sul,Brazil,466,MN.26A,2026-04-27,A/Common Raven/BR-RS/YNHG.315448-466-MN.26A-04/2026
